

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Mar  3 22:29:05 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   957     061D  00E5               	movwf	??_my_delay_ms
   958     061E  1683               	bsf	3,5	;RP0=1, select bank1
   959     061F  1303               	bcf	3,6	;RP1=0, select bank1
   960     0620  0829               	movf	(my_delay_ms@no_of_counts+1)^(0+128),w
   961     0621  1283               	bcf	3,5	;RP0=0, select bank0
   962     0622  1303               	bcf	3,6	;RP1=0, select bank0
   963     0623  00E6               	movwf	??_my_delay_ms+1
   964     0624  1683               	bsf	3,5	;RP0=1, select bank1
   965     0625  1303               	bcf	3,6	;RP1=0, select bank1
   966     0626  082A               	movf	(my_delay_ms@no_of_counts+2)^(0+128),w
   967     0627  1283               	bcf	3,5	;RP0=0, select bank0
   968     0628  1303               	bcf	3,6	;RP1=0, select bank0
   969     0629  00E7               	movwf	??_my_delay_ms+2
   970     062A  1683               	bsf	3,5	;RP0=1, select bank1
   971     062B  1303               	bcf	3,6	;RP1=0, select bank1
   972     062C  082B               	movf	(my_delay_ms@no_of_counts+3)^(0+128),w
   973     062D  1283               	bcf	3,5	;RP0=0, select bank0
   974     062E  1303               	bcf	3,6	;RP1=0, select bank0
   975     062F  00E8               	movwf	??_my_delay_ms+3
   976     0630  3008               	movlw	8
   977     0631                     u2435:
   978     0631  1003               	clrc
   979     0632  0CE8               	rrf	??_my_delay_ms+3,f
   980     0633  0CE7               	rrf	??_my_delay_ms+2,f
   981     0634  0CE6               	rrf	??_my_delay_ms+1,f
   982     0635  0CE5               	rrf	??_my_delay_ms,f
   983     0636                     u2430:
   984     0636  3EFF               	addlw	-1
   985     0637  1D03               	skipz
   986     0638  2E31               	goto	u2435
   987     0639  0868               	movf	??_my_delay_ms+3,w
   988     063A  1683               	bsf	3,5	;RP0=1, select bank1
   989     063B  1303               	bcf	3,6	;RP1=0, select bank1
   990     063C  00B3               	movwf	(_calculated_overflow_counts+3)^(0+128)
   991     063D  1283               	bcf	3,5	;RP0=0, select bank0
   992     063E  1303               	bcf	3,6	;RP1=0, select bank0
   993     063F  0867               	movf	??_my_delay_ms+2,w
   994     0640  1683               	bsf	3,5	;RP0=1, select bank1
   995     0641  1303               	bcf	3,6	;RP1=0, select bank1
   996     0642  00B2               	movwf	(_calculated_overflow_counts+2)^(0+128)
   997     0643  1283               	bcf	3,5	;RP0=0, select bank0
   998     0644  1303               	bcf	3,6	;RP1=0, select bank0
   999     0645  0866               	movf	??_my_delay_ms+1,w
  1000     0646  1683               	bsf	3,5	;RP0=1, select bank1
  1001     0647  1303               	bcf	3,6	;RP1=0, select bank1
  1002     0648  00B1               	movwf	(_calculated_overflow_counts+1)^(0+128)
  1003     0649  1283               	bcf	3,5	;RP0=0, select bank0
  1004     064A  1303               	bcf	3,6	;RP1=0, select bank0
  1005     064B  0865               	movf	??_my_delay_ms,w
  1006     064C  1683               	bsf	3,5	;RP0=1, select bank1
  1007     064D  1303               	bcf	3,6	;RP1=0, select bank1
  1008     064E  00B0               	movwf	_calculated_overflow_counts^(0+128)
  1009     064F                     l1650:
  1010                           
  1011                           ;main.c: 60:     TMR0 = 0;
  1012     064F  1283               	bcf	3,5	;RP0=0, select bank0
  1013     0650  1303               	bcf	3,6	;RP1=0, select bank0
  1014     0651  0181               	clrf	1	;volatile
  1015     0652                     l1652:	
  1016                           ;main.c: 61:     while(overflow_counts != calculated_overflow_counts);
  1017                           
  1018     0652  1683               	bsf	3,5	;RP0=1, select bank1
  1019     0653  1303               	bcf	3,6	;RP1=0, select bank1
  1020     0654  0833               	movf	(_calculated_overflow_counts+3)^(0+128),w
  1021     0655  0637               	xorwf	(_overflow_counts+3)^(0+128),w
  1022     0656  1D03               	skipz
  1023     0657  2E62               	goto	u2445
  1024     0658  0832               	movf	(_calculated_overflow_counts+2)^(0+128),w
  1025     0659  0636               	xorwf	(_overflow_counts+2)^(0+128),w
  1026     065A  1D03               	skipz
  1027     065B  2E62               	goto	u2445
  1028     065C  0831               	movf	(_calculated_overflow_counts+1)^(0+128),w
  1029     065D  0635               	xorwf	(_overflow_counts+1)^(0+128),w
  1030     065E  1D03               	skipz
  1031     065F  2E62               	goto	u2445
  1032     0660  0830               	movf	_calculated_overflow_counts^(0+128),w
  1033     0661  0634               	xorwf	_overflow_counts^(0+128),w
  1034     0662                     u2445:
  1035     0662  1D03               	skipz
  1036     0663  2E65               	goto	u2441
  1037     0664  2E66               	goto	u2440
  1038     0665                     u2441:
  1039     0665  2E52               	goto	l1652
  1040     0666                     u2440:
  1041     0666                     l1654:
  1042                           
  1043                           ;main.c: 62:     overflow_counts = 0;
  1044     0666  3000               	movlw	0
  1045     0667  00B7               	movwf	(_overflow_counts+3)^(0+128)
  1046     0668  3000               	movlw	0
  1047     0669  00B6               	movwf	(_overflow_counts+2)^(0+128)
  1048     066A  3000               	movlw	0
  1049     066B  00B5               	movwf	(_overflow_counts+1)^(0+128)
  1050     066C  3000               	movlw	0
  1051     066D  00B4               	movwf	_overflow_counts^(0+128)
  1052                           
  1053                           ;main.c: 63:     calculated_overflow_counts = 0;
  1054     066E  3000               	movlw	0
  1055     066F  00B3               	movwf	(_calculated_overflow_counts+3)^(0+128)
  1056     0670  3000               	movlw	0
  1057     0671  00B2               	movwf	(_calculated_overflow_counts+2)^(0+128)
  1058     0672  3000               	movlw	0
  1059     0673  00B1               	movwf	(_calculated_overflow_counts+1)^(0+128)
  1060     0674  3000               	movlw	0
  1061     0675  00B0               	movwf	_calculated_overflow_counts^(0+128)
  1062     0676                     l56:
  1063     0676  0008               	return
  1064     0677                     __end_of_my_delay_ms:
  1065                           
  1066                           	psect	text2
  1067     0677                     __ptext2:	
  1068 ;; *************** function ___xxtofl *****************
  1069 ;; Defined at:
  1070 ;;		line 10 in file "/Applications/microchip/xc8/v3.00/pic/sources/c99/common/xxtofl.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;  sign            1    wreg     unsigned char 
  1073 ;;  val             4    2[COMMON] long 
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;  sign            1    0[BANK0 ] unsigned char 
  1076 ;;  arg             4    2[BANK0 ] unsigned long 
  1077 ;;  exp             1    1[BANK0 ] unsigned char 
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  4    2[COMMON] unsigned char 
  1080 ;; Registers used:
  1081 ;;		wreg, status,2, status,0
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1087 ;;      Params:         4       0       0       0       0
  1088 ;;      Locals:         0       6       0       0       0
  1089 ;;      Temps:          4       0       0       0       0
  1090 ;;      Totals:         8       6       0       0       0
  1091 ;;Total ram usage:       14 bytes
  1092 ;; Hardware stack levels used: 1
  1093 ;; Hardware stack levels required when called: 1
  1094 ;; This function calls:
  1095 ;;		Nothing
  1096 ;; This function is called by:
  1097 ;;		_my_delay_ms
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101     0677                     ___xxtofl:	
  1102                           ;psect for function ___xxtofl
  1103                           
  1104                           
  1105                           ;incstack = 0
  1106                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1107                           ;___xxtofl@sign stored from wreg
  1108     0677  1283               	bcf	3,5	;RP0=0, select bank0
  1109     0678  1303               	bcf	3,6	;RP1=0, select bank0
  1110     0679  00A0               	movwf	___xxtofl@sign
  1111     067A                     l1378:
  1112     067A  0820               	movf	___xxtofl@sign,w
  1113     067B  1903               	btfsc	3,2
  1114     067C  2E7E               	goto	u1811
  1115     067D  2E7F               	goto	u1810
  1116     067E                     u1811:
  1117     067E  2E93               	goto	l1384
  1118     067F                     u1810:
  1119     067F                     l1380:
  1120     067F  1FF5               	btfss	___xxtofl@val+3,7
  1121     0680  2E82               	goto	u1821
  1122     0681  2E83               	goto	u1820
  1123     0682                     u1821:
  1124     0682  2E93               	goto	l1384
  1125     0683                     u1820:
  1126     0683                     l1382:
  1127     0683  0972               	comf	___xxtofl@val,w
  1128     0684  00A2               	movwf	___xxtofl@arg
  1129     0685  0973               	comf	___xxtofl@val+1,w
  1130     0686  00A3               	movwf	___xxtofl@arg+1
  1131     0687  0974               	comf	___xxtofl@val+2,w
  1132     0688  00A4               	movwf	___xxtofl@arg+2
  1133     0689  0975               	comf	___xxtofl@val+3,w
  1134     068A  00A5               	movwf	___xxtofl@arg+3
  1135     068B  0AA2               	incf	___xxtofl@arg,f
  1136     068C  1903               	skipnz
  1137     068D  0AA3               	incf	___xxtofl@arg+1,f
  1138     068E  1903               	skipnz
  1139     068F  0AA4               	incf	___xxtofl@arg+2,f
  1140     0690  1903               	skipnz
  1141     0691  0AA5               	incf	___xxtofl@arg+3,f
  1142     0692  2E9B               	goto	l583
  1143     0693                     l1384:
  1144     0693  0875               	movf	___xxtofl@val+3,w
  1145     0694  00A5               	movwf	___xxtofl@arg+3
  1146     0695  0874               	movf	___xxtofl@val+2,w
  1147     0696  00A4               	movwf	___xxtofl@arg+2
  1148     0697  0873               	movf	___xxtofl@val+1,w
  1149     0698  00A3               	movwf	___xxtofl@arg+1
  1150     0699  0872               	movf	___xxtofl@val,w
  1151     069A  00A2               	movwf	___xxtofl@arg
  1152     069B                     l583:
  1153     069B  0875               	movf	___xxtofl@val+3,w
  1154     069C  0474               	iorwf	___xxtofl@val+2,w
  1155     069D  0473               	iorwf	___xxtofl@val+1,w
  1156     069E  0472               	iorwf	___xxtofl@val,w
  1157     069F  1D03               	skipz
  1158     06A0  2EA2               	goto	u1831
  1159     06A1  2EA3               	goto	u1830
  1160     06A2                     u1831:
  1161     06A2  2EAC               	goto	l584
  1162     06A3                     u1830:
  1163     06A3                     l1386:
  1164     06A3  3000               	movlw	0
  1165     06A4  00F5               	movwf	?___xxtofl+3
  1166     06A5  3000               	movlw	0
  1167     06A6  00F4               	movwf	?___xxtofl+2
  1168     06A7  3000               	movlw	0
  1169     06A8  00F3               	movwf	?___xxtofl+1
  1170     06A9  3000               	movlw	0
  1171     06AA  00F2               	movwf	?___xxtofl
  1172     06AB  2F2C               	goto	l585
  1173     06AC                     l584:
  1174     06AC  3096               	movlw	150
  1175     06AD  00A1               	movwf	___xxtofl@exp
  1176     06AE  2EBA               	goto	l1392
  1177     06AF                     l1390:
  1178     06AF  3001               	movlw	1
  1179     06B0  07A1               	addwf	___xxtofl@exp,f
  1180     06B1  3001               	movlw	1
  1181     06B2                     u1845:
  1182     06B2  1003               	clrc
  1183     06B3  0CA5               	rrf	___xxtofl@arg+3,f
  1184     06B4  0CA4               	rrf	___xxtofl@arg+2,f
  1185     06B5  0CA3               	rrf	___xxtofl@arg+1,f
  1186     06B6  0CA2               	rrf	___xxtofl@arg,f
  1187     06B7  3EFF               	addlw	-1
  1188     06B8  1D03               	skipz
  1189     06B9  2EB2               	goto	u1845
  1190     06BA                     l1392:
  1191     06BA  30FE               	movlw	254
  1192     06BB  0525               	andwf	___xxtofl@arg+3,w
  1193     06BC  1D03               	btfss	3,2
  1194     06BD  2EBF               	goto	u1851
  1195     06BE  2EC0               	goto	u1850
  1196     06BF                     u1851:
  1197     06BF  2EAF               	goto	l1390
  1198     06C0                     u1850:
  1199     06C0  2EDA               	goto	l589
  1200     06C1                     l1394:
  1201     06C1  3001               	movlw	1
  1202     06C2  07A1               	addwf	___xxtofl@exp,f
  1203     06C3                     l1396:
  1204     06C3  3001               	movlw	1
  1205     06C4  07A2               	addwf	___xxtofl@arg,f
  1206     06C5  3000               	movlw	0
  1207     06C6  1803               	skipnc
  1208     06C7  3001               	movlw	1
  1209     06C8  07A3               	addwf	___xxtofl@arg+1,f
  1210     06C9  3000               	movlw	0
  1211     06CA  1803               	skipnc
  1212     06CB  3001               	movlw	1
  1213     06CC  07A4               	addwf	___xxtofl@arg+2,f
  1214     06CD  3000               	movlw	0
  1215     06CE  1803               	skipnc
  1216     06CF  3001               	movlw	1
  1217     06D0  07A5               	addwf	___xxtofl@arg+3,f
  1218     06D1                     l1398:
  1219     06D1  3001               	movlw	1
  1220     06D2                     u1865:
  1221     06D2  1003               	clrc
  1222     06D3  0CA5               	rrf	___xxtofl@arg+3,f
  1223     06D4  0CA4               	rrf	___xxtofl@arg+2,f
  1224     06D5  0CA3               	rrf	___xxtofl@arg+1,f
  1225     06D6  0CA2               	rrf	___xxtofl@arg,f
  1226     06D7  3EFF               	addlw	-1
  1227     06D8  1D03               	skipz
  1228     06D9  2ED2               	goto	u1865
  1229     06DA                     l589:
  1230     06DA  30FF               	movlw	255
  1231     06DB  0525               	andwf	___xxtofl@arg+3,w
  1232     06DC  1D03               	btfss	3,2
  1233     06DD  2EDF               	goto	u1871
  1234     06DE  2EE0               	goto	u1870
  1235     06DF                     u1871:
  1236     06DF  2EC1               	goto	l1394
  1237     06E0                     u1870:
  1238     06E0  2EEC               	goto	l1402
  1239     06E1                     l1400:
  1240     06E1  3001               	movlw	1
  1241     06E2  02A1               	subwf	___xxtofl@exp,f
  1242     06E3  3001               	movlw	1
  1243     06E4  00F6               	movwf	??___xxtofl
  1244     06E5                     u1885:
  1245     06E5  1003               	clrc
  1246     06E6  0DA2               	rlf	___xxtofl@arg,f
  1247     06E7  0DA3               	rlf	___xxtofl@arg+1,f
  1248     06E8  0DA4               	rlf	___xxtofl@arg+2,f
  1249     06E9  0DA5               	rlf	___xxtofl@arg+3,f
  1250     06EA  0BF6               	decfsz	??___xxtofl,f
  1251     06EB  2EE5               	goto	u1885
  1252     06EC                     l1402:
  1253     06EC  1BA4               	btfsc	___xxtofl@arg+2,7
  1254     06ED  2EEF               	goto	u1891
  1255     06EE  2EF0               	goto	u1890
  1256     06EF                     u1891:
  1257     06EF  2EF6               	goto	l596
  1258     06F0                     u1890:
  1259     06F0                     l1404:
  1260     06F0  3002               	movlw	2
  1261     06F1  0221               	subwf	___xxtofl@exp,w
  1262     06F2  1803               	skipnc
  1263     06F3  2EF5               	goto	u1901
  1264     06F4  2EF6               	goto	u1900
  1265     06F5                     u1901:
  1266     06F5  2EE1               	goto	l1400
  1267     06F6                     u1900:
  1268     06F6                     l596:
  1269     06F6  1821               	btfsc	___xxtofl@exp,0
  1270     06F7  2EF9               	goto	u1911
  1271     06F8  2EFA               	goto	u1910
  1272     06F9                     u1911:
  1273     06F9  2F02               	goto	l597
  1274     06FA                     u1910:
  1275     06FA                     l1406:
  1276     06FA  30FF               	movlw	255
  1277     06FB  05A2               	andwf	___xxtofl@arg,f
  1278     06FC  30FF               	movlw	255
  1279     06FD  05A3               	andwf	___xxtofl@arg+1,f
  1280     06FE  307F               	movlw	127
  1281     06FF  05A4               	andwf	___xxtofl@arg+2,f
  1282     0700  30FF               	movlw	255
  1283     0701  05A5               	andwf	___xxtofl@arg+3,f
  1284     0702                     l597:
  1285     0702  1003               	clrc
  1286     0703  0CA1               	rrf	___xxtofl@exp,f
  1287     0704                     l1408:
  1288     0704  0821               	movf	___xxtofl@exp,w
  1289     0705  00F6               	movwf	??___xxtofl
  1290     0706  01F7               	clrf	??___xxtofl+1
  1291     0707  01F8               	clrf	??___xxtofl+2
  1292     0708  01F9               	clrf	??___xxtofl+3
  1293     0709  3018               	movlw	24
  1294     070A                     u1925:
  1295     070A  1003               	clrc
  1296     070B  0DF6               	rlf	??___xxtofl,f
  1297     070C  0DF7               	rlf	??___xxtofl+1,f
  1298     070D  0DF8               	rlf	??___xxtofl+2,f
  1299     070E  0DF9               	rlf	??___xxtofl+3,f
  1300     070F                     u1920:
  1301     070F  3EFF               	addlw	-1
  1302     0710  1D03               	skipz
  1303     0711  2F0A               	goto	u1925
  1304     0712  0876               	movf	??___xxtofl,w
  1305     0713  04A2               	iorwf	___xxtofl@arg,f
  1306     0714  0877               	movf	??___xxtofl+1,w
  1307     0715  04A3               	iorwf	___xxtofl@arg+1,f
  1308     0716  0878               	movf	??___xxtofl+2,w
  1309     0717  04A4               	iorwf	___xxtofl@arg+2,f
  1310     0718  0879               	movf	??___xxtofl+3,w
  1311     0719  04A5               	iorwf	___xxtofl@arg+3,f
  1312     071A                     l1410:
  1313     071A  0820               	movf	___xxtofl@sign,w
  1314     071B  1903               	btfsc	3,2
  1315     071C  2F1E               	goto	u1931
  1316     071D  2F1F               	goto	u1930
  1317     071E                     u1931:
  1318     071E  2F24               	goto	l1416
  1319     071F                     u1930:
  1320     071F                     l1412:
  1321     071F  1FF5               	btfss	___xxtofl@val+3,7
  1322     0720  2F22               	goto	u1941
  1323     0721  2F23               	goto	u1940
  1324     0722                     u1941:
  1325     0722  2F24               	goto	l1416
  1326     0723                     u1940:
  1327     0723                     l1414:
  1328     0723  17A5               	bsf	___xxtofl@arg+3,7
  1329     0724                     l1416:
  1330     0724  0825               	movf	___xxtofl@arg+3,w
  1331     0725  00F5               	movwf	?___xxtofl+3
  1332     0726  0824               	movf	___xxtofl@arg+2,w
  1333     0727  00F4               	movwf	?___xxtofl+2
  1334     0728  0823               	movf	___xxtofl@arg+1,w
  1335     0729  00F3               	movwf	?___xxtofl+1
  1336     072A  0822               	movf	___xxtofl@arg,w
  1337     072B  00F2               	movwf	?___xxtofl
  1338     072C                     l585:
  1339     072C  0008               	return
  1340     072D                     __end_of___xxtofl:
  1341                           
  1342                           	psect	text3
  1343     072D                     __ptext3:	
  1344 ;; *************** function ___fltol *****************
  1345 ;; Defined at:
  1346 ;;		line 43 in file "/Applications/microchip/xc8/v3.00/pic/sources/c99/common/fltol.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;  f1              4   57[BANK0 ] unsigned char 
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;  exp1            1   66[BANK0 ] unsigned char 
  1351 ;;  sign1           1   65[BANK0 ] unsigned char 
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  4   57[BANK0 ] long 
  1354 ;; Registers used:
  1355 ;;		wreg, status,2, status,0
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         0       4       0       0       0
  1362 ;;      Locals:         0       2       0       0       0
  1363 ;;      Temps:          0       4       0       0       0
  1364 ;;      Totals:         0      10       0       0       0
  1365 ;;Total ram usage:       10 bytes
  1366 ;; Hardware stack levels used: 1
  1367 ;; Hardware stack levels required when called: 1
  1368 ;; This function calls:
  1369 ;;		Nothing
  1370 ;; This function is called by:
  1371 ;;		_my_delay_ms
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375     072D                     ___fltol:	
  1376                           ;psect for function ___fltol
  1377                           
  1378     072D                     l1056:	
  1379                           ;incstack = 0
  1380                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1381                           
  1382     072D  1003               	clrc
  1383     072E  1283               	bcf	3,5	;RP0=0, select bank0
  1384     072F  1303               	bcf	3,6	;RP1=0, select bank0
  1385     0730  0D5B               	rlf	___fltol@f1+2,w
  1386     0731  0D5C               	rlf	___fltol@f1+3,w
  1387     0732  00E2               	movwf	___fltol@exp1
  1388     0733  0862               	movf	___fltol@exp1,w
  1389     0734  1D03               	btfss	3,2
  1390     0735  2F37               	goto	u1051
  1391     0736  2F38               	goto	u1050
  1392     0737                     u1051:
  1393     0737  2F41               	goto	l1062
  1394     0738                     u1050:
  1395     0738                     l1058:
  1396     0738  3000               	movlw	0
  1397     0739  00DC               	movwf	?___fltol+3
  1398     073A  3000               	movlw	0
  1399     073B  00DB               	movwf	?___fltol+2
  1400     073C  3000               	movlw	0
  1401     073D  00DA               	movwf	?___fltol+1
  1402     073E  3000               	movlw	0
  1403     073F  00D9               	movwf	?___fltol
  1404     0740  2FA2               	goto	l336
  1405     0741                     l1062:
  1406     0741  0859               	movf	___fltol@f1,w
  1407     0742  00DD               	movwf	??___fltol
  1408     0743  085A               	movf	___fltol@f1+1,w
  1409     0744  00DE               	movwf	??___fltol+1
  1410     0745  085B               	movf	___fltol@f1+2,w
  1411     0746  00DF               	movwf	??___fltol+2
  1412     0747  085C               	movf	___fltol@f1+3,w
  1413     0748  00E0               	movwf	??___fltol+3
  1414     0749  301F               	movlw	31
  1415     074A                     u1065:
  1416     074A  1003               	clrc
  1417     074B  0CE0               	rrf	??___fltol+3,f
  1418     074C  0CDF               	rrf	??___fltol+2,f
  1419     074D  0CDE               	rrf	??___fltol+1,f
  1420     074E  0CDD               	rrf	??___fltol,f
  1421     074F                     u1060:
  1422     074F  3EFF               	addlw	-1
  1423     0750  1D03               	skipz
  1424     0751  2F4A               	goto	u1065
  1425     0752  085D               	movf	??___fltol,w
  1426     0753  00E1               	movwf	___fltol@sign1
  1427     0754                     l1064:
  1428     0754  17DB               	bsf	___fltol@f1+2,7
  1429     0755                     l1066:
  1430     0755  30FF               	movlw	255
  1431     0756  05D9               	andwf	___fltol@f1,f
  1432     0757  30FF               	movlw	255
  1433     0758  05DA               	andwf	___fltol@f1+1,f
  1434     0759  30FF               	movlw	255
  1435     075A  05DB               	andwf	___fltol@f1+2,f
  1436     075B  3000               	movlw	0
  1437     075C  05DC               	andwf	___fltol@f1+3,f
  1438     075D                     l1068:
  1439     075D  3096               	movlw	150
  1440     075E  02E2               	subwf	___fltol@exp1,f
  1441     075F                     l1070:
  1442     075F  1FE2               	btfss	___fltol@exp1,7
  1443     0760  2F62               	goto	u1071
  1444     0761  2F63               	goto	u1070
  1445     0762                     u1071:
  1446     0762  2F7B               	goto	l1080
  1447     0763                     u1070:
  1448     0763                     l1072:
  1449     0763  0862               	movf	___fltol@exp1,w
  1450     0764  3A80               	xorlw	128
  1451     0765  3E97               	addlw	151
  1452     0766  1803               	skipnc
  1453     0767  2F69               	goto	u1081
  1454     0768  2F6A               	goto	u1080
  1455     0769                     u1081:
  1456     0769  2F6B               	goto	l1078
  1457     076A                     u1080:
  1458     076A  2F38               	goto	l1058
  1459     076B                     l1078:
  1460     076B  3001               	movlw	1
  1461     076C                     u1095:
  1462     076C  1003               	clrc
  1463     076D  0CDC               	rrf	___fltol@f1+3,f
  1464     076E  0CDB               	rrf	___fltol@f1+2,f
  1465     076F  0CDA               	rrf	___fltol@f1+1,f
  1466     0770  0CD9               	rrf	___fltol@f1,f
  1467     0771  3EFF               	addlw	-1
  1468     0772  1D03               	skipz
  1469     0773  2F6C               	goto	u1095
  1470     0774  3001               	movlw	1
  1471     0775  07E2               	addwf	___fltol@exp1,f
  1472     0776  1D03               	btfss	3,2
  1473     0777  2F79               	goto	u1101
  1474     0778  2F7A               	goto	u1100
  1475     0779                     u1101:
  1476     0779  2F6B               	goto	l1078
  1477     077A                     u1100:
  1478     077A  2F92               	goto	l1088
  1479     077B                     l1080:
  1480     077B  3020               	movlw	32
  1481     077C  0262               	subwf	___fltol@exp1,w
  1482     077D  1C03               	skipc
  1483     077E  2F80               	goto	u1111
  1484     077F  2F81               	goto	u1110
  1485     0780                     u1111:
  1486     0780  2F8D               	goto	l343
  1487     0781                     u1110:
  1488     0781  2F38               	goto	l1058
  1489     0782                     l1086:
  1490     0782  3001               	movlw	1
  1491     0783  00DD               	movwf	??___fltol
  1492     0784                     u1125:
  1493     0784  1003               	clrc
  1494     0785  0DD9               	rlf	___fltol@f1,f
  1495     0786  0DDA               	rlf	___fltol@f1+1,f
  1496     0787  0DDB               	rlf	___fltol@f1+2,f
  1497     0788  0DDC               	rlf	___fltol@f1+3,f
  1498     0789  0BDD               	decfsz	??___fltol,f
  1499     078A  2F84               	goto	u1125
  1500     078B  3001               	movlw	1
  1501     078C  02E2               	subwf	___fltol@exp1,f
  1502     078D                     l343:
  1503     078D  0862               	movf	___fltol@exp1,w
  1504     078E  1D03               	btfss	3,2
  1505     078F  2F91               	goto	u1131
  1506     0790  2F92               	goto	u1130
  1507     0791                     u1131:
  1508     0791  2F82               	goto	l1086
  1509     0792                     u1130:
  1510     0792                     l1088:
  1511     0792  0861               	movf	___fltol@sign1,w
  1512     0793  1903               	btfsc	3,2
  1513     0794  2F96               	goto	u1141
